
> verya-app@0.1.0 dev
> next dev --turbopack -p 3100

   ▲ Next.js 15.5.25 (Turbopack)
   - Local:        http://localhost:3100
   - Network:      http://10.255.154.203:3100

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 4.3s
 GET / 200 in 5116ms
 GET / 200 in 367ms
 GET / 200 in 291ms
 GET / 200 in 269ms
 GET / 200 in 394ms
 ✓ Compiled /favicon.ico in 418ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 1050ms
 ○ Compiling /api/pipeline ...
 ✓ Compiled /api/pipeline in 1463ms
 POST /api/pipeline 500 in 2216ms
 ✓ Compiled /dashboard in 462ms
 GET /dashboard 200 in 720ms
 ✓ Compiled /api/dashboard in 260ms
 GET /api/dashboard 200 in 635ms
 GET / 200 in 393ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 525ms
 GET / 200 in 446ms
 GET / 200 in 339ms
